epoch,train loss,reg loss,train acc,test loss,test acc
0,"tensor(1.9598, device='cuda:0')",0.0,tensor(30.3032),"tensor(1.6866, device='cuda:0')",tensor(46.6500)
0,"tensor(1.6826, device='cuda:0')",0.0,tensor(37.5460),"tensor(1.3824, device='cuda:0')",tensor(49.7300)
1,"tensor(1.1864, device='cuda:0')",0.0,tensor(57.1500),"tensor(1.1940, device='cuda:0')",tensor(59.8800)
0,"tensor(1.6508, device='cuda:0')",0.0,tensor(38.8560),"tensor(1.3244, device='cuda:0')",tensor(52.3200)
1,"tensor(1.1131, device='cuda:0')",0.0,tensor(60.0640),"tensor(1.0019, device='cuda:0')",tensor(65.7200)
2,"tensor(0.8368, device='cuda:0')",0.0,tensor(70.6300),"tensor(1.1007, device='cuda:0')",tensor(65.1800)
0,"tensor(1.9498, device='cuda:0')",0.0,tensor(30.7658),"tensor(1.4277, device='cuda:0')",tensor(48.6100)
1,"tensor(1.6617, device='cuda:0')",0.0,tensor(44.7613),"tensor(1.2610, device='cuda:0')",tensor(57.3800)
2,"tensor(1.5114, device='cuda:0')",0.0,tensor(51.5010),"tensor(0.9765, device='cuda:0')",tensor(66.8700)
0,"tensor(1.6544, device='cuda:0')",0.0,tensor(38.6900),"tensor(1.3115, device='cuda:0')",tensor(52.7900)
1,"tensor(1.1112, device='cuda:0')",0.0,tensor(60.1560),"tensor(1.0755, device='cuda:0')",tensor(64.9100)
0,"tensor(2.1582, device='cuda:0')",0.0,tensor(22.2400),"tensor(1.8314, device='cuda:0')",tensor(30.8200)
1,"tensor(1.7519, device='cuda:0')",0.0,tensor(33.7900),"tensor(1.7490, device='cuda:0')",tensor(36.0400)
2,"tensor(1.6085, device='cuda:0')",0.0,tensor(39.8200),"tensor(1.5326, device='cuda:0')",tensor(42.7700)
0,"tensor(1.9436, device='cuda:0')",0.0,tensor(29.0023),"tensor(1.5888, device='cuda:0')",tensor(46.2400)
1,"tensor(1.5922, device='cuda:0')",0.0,tensor(44.9285),"tensor(1.1950, device='cuda:0')",tensor(59.1400)
0,"tensor(2.0415, device='cuda:0')",0.0,tensor(26.1348),"tensor(2.2379, device='cuda:0')",tensor(38.7600)
1,"tensor(1.7804, device='cuda:0')",0.0,tensor(38.7965),"tensor(1.3327, device='cuda:0')",tensor(54.5900)
0,"tensor(1.9153, device='cuda:0')",0.0,tensor(30.5888),"tensor(1.5148, device='cuda:0')",tensor(45.6200)
0,"tensor(2.1650, device='cuda:0')",0.0,tensor(19.3180),"tensor(1.9191, device='cuda:0')",tensor(25.3200)
1,"tensor(1.8347, device='cuda:0')",0.0,tensor(28.7020),"tensor(1.8259, device='cuda:0')",tensor(33.8800)
0,"tensor(2.0281, device='cuda:0')",0.0,tensor(26.4277),"tensor(1.5130, device='cuda:0')",tensor(44.0500)
2,"tensor(1.6239, device='cuda:0')",0.0,tensor(38.7260),"tensor(1.5495, device='cuda:0')",tensor(42.3100)
1,"tensor(1.7771, device='cuda:0')",0.0,tensor(38.9597),"tensor(1.2823, device='cuda:0')",tensor(55.7800)
3,"tensor(1.4638, device='cuda:0')",0.0,tensor(45.7560),"tensor(1.3491, device='cuda:0')",tensor(50.4700)
2,"tensor(1.6185, device='cuda:0')",0.0,tensor(46.5229),"tensor(1.0859, device='cuda:0')",tensor(63.8200)
4,"tensor(1.3044, device='cuda:0')",0.0,tensor(52.4380),"tensor(1.3886, device='cuda:0')",tensor(50.3500)
3,"tensor(1.4963, device='cuda:0')",0.0,tensor(52.5488),"tensor(1.1042, device='cuda:0')",tensor(65.5500)
5,"tensor(1.1440, device='cuda:0')",0.0,tensor(59.0840),"tensor(1.1126, device='cuda:0')",tensor(60.4700)
4,"tensor(1.4076, device='cuda:0')",0.0,tensor(56.1128),"tensor(0.8133, device='cuda:0')",tensor(75.3800)
6,"tensor(1.0275, device='cuda:0')",0.0,tensor(63.4740),"tensor(1.1298, device='cuda:0')",tensor(60.8800)
5,"tensor(1.3670, device='cuda:0')",0.0,tensor(57.6637),"tensor(0.7592, device='cuda:0')",tensor(77.7900)
7,"tensor(0.9090, device='cuda:0')",0.0,tensor(67.8860),"tensor(1.0341, device='cuda:0')",tensor(64.5200)
6,"tensor(1.3132, device='cuda:0')",0.0,tensor(59.9198),"tensor(0.6830, device='cuda:0')",tensor(79.9500)
8,"tensor(0.8078, device='cuda:0')",0.0,tensor(71.4580),"tensor(0.8623, device='cuda:0')",tensor(71.4900)
7,"tensor(1.3261, device='cuda:0')",0.0,tensor(59.1767),"tensor(0.7457, device='cuda:0')",tensor(80.5800)
9,"tensor(0.7262, device='cuda:0')",0.0,tensor(74.5420),"tensor(0.8015, device='cuda:0')",tensor(72.6400)
8,"tensor(1.2663, device='cuda:0')",0.0,tensor(61.3154),"tensor(0.6652, device='cuda:0')",tensor(81.6500)
10,"tensor(0.6428, device='cuda:0')",0.0,tensor(77.7440),"tensor(0.7626, device='cuda:0')",tensor(74.8800)
9,"tensor(1.2192, device='cuda:0')",0.0,tensor(62.8152),"tensor(0.5818, device='cuda:0')",tensor(83.8700)
11,"tensor(0.5675, device='cuda:0')",0.0,tensor(80.2160),"tensor(0.6359, device='cuda:0')",tensor(78.8900)
10,"tensor(1.1996, device='cuda:0')",0.0,tensor(63.7674),"tensor(0.6198, device='cuda:0')",tensor(82.1100)
12,"tensor(0.5137, device='cuda:0')",0.0,tensor(82.2280),"tensor(0.6349, device='cuda:0')",tensor(79.1400)
11,"tensor(1.2236, device='cuda:0')",0.0,tensor(62.8940),"tensor(0.5979, device='cuda:0')",tensor(84.1900)
13,"tensor(0.4658, device='cuda:0')",0.0,tensor(84.0700),"tensor(0.5634, device='cuda:0')",tensor(81.5400)
0,"tensor(1.9489, device='cuda:0')",0.0,tensor(28.6979),"tensor(1.4208, device='cuda:0')",tensor(47.9300)
12,"tensor(1.1810, device='cuda:0')",0.0,tensor(64.5354),"tensor(0.6034, device='cuda:0')",tensor(83.6500)
14,"tensor(0.4368, device='cuda:0')",0.0,tensor(84.8380),"tensor(0.4918, device='cuda:0')",tensor(83.4400)
1,"tensor(1.5828, device='cuda:0')",0.0,tensor(45.2026),"tensor(1.1363, device='cuda:0')",tensor(61.0500)
13,"tensor(1.1584, device='cuda:0')",0.0,tensor(65.3775),"tensor(0.5808, device='cuda:0')",tensor(83.7300)
15,"tensor(0.3988, device='cuda:0')",0.0,tensor(86.2680),"tensor(0.4570, device='cuda:0')",tensor(84.6100)
14,"tensor(1.1262, device='cuda:0')",0.0,tensor(66.5087),"tensor(0.5590, device='cuda:0')",tensor(85.6100)
2,"tensor(1.3765, device='cuda:0')",0.0,tensor(53.8906),"tensor(0.8948, device='cuda:0')",tensor(69.3000)
16,"tensor(0.3709, device='cuda:0')",0.0,tensor(87.1840),"tensor(0.4459, device='cuda:0')",tensor(84.9600)
15,"tensor(1.1445, device='cuda:0')",0.0,tensor(65.7569),"tensor(0.5466, device='cuda:0')",tensor(85.7200)
3,"tensor(1.2575, device='cuda:0')",0.0,tensor(58.3971),"tensor(0.7222, device='cuda:0')",tensor(76.6100)
17,"tensor(0.3494, device='cuda:0')",0.0,tensor(87.8680),"tensor(0.4942, device='cuda:0')",tensor(84.2000)
16,"tensor(1.1412, device='cuda:0')",0.0,tensor(65.8747),"tensor(0.5366, device='cuda:0')",tensor(86.4800)
4,"tensor(1.1637, device='cuda:0')",0.0,tensor(61.9422),"tensor(0.6505, device='cuda:0')",tensor(79.2200)
18,"tensor(0.3307, device='cuda:0')",0.0,tensor(88.4720),"tensor(0.4577, device='cuda:0')",tensor(84.5200)
17,"tensor(1.1434, device='cuda:0')",0.0,tensor(65.6914),"tensor(0.5206, device='cuda:0')",tensor(86.4600)
5,"tensor(1.1107, device='cuda:0')",0.0,tensor(63.6393),"tensor(0.7088, device='cuda:0')",tensor(77.5100)
19,"tensor(0.3087, device='cuda:0')",0.0,tensor(89.4120),"tensor(0.4233, device='cuda:0')",tensor(86.3200)
18,"tensor(1.0952, device='cuda:0')",0.0,tensor(67.3117),"tensor(0.4813, device='cuda:0')",tensor(87.2600)
6,"tensor(1.0560, device='cuda:0')",0.0,tensor(65.7247),"tensor(0.7686, device='cuda:0')",tensor(75.4800)
20,"tensor(0.2963, device='cuda:0')",0.0,tensor(89.6540),"tensor(0.3950, device='cuda:0')",tensor(86.8400)
19,"tensor(1.1057, device='cuda:0')",0.0,tensor(67.2304),"tensor(0.5485, device='cuda:0')",tensor(86.7700)
7,"tensor(1.0328, device='cuda:0')",0.0,tensor(66.3420),"tensor(0.5461, device='cuda:0')",tensor(82.6700)
21,"tensor(0.2818, device='cuda:0')",0.0,tensor(90.2780),"tensor(0.4574, device='cuda:0')",tensor(85.3600)
20,"tensor(1.0729, device='cuda:0')",0.0,tensor(68.3022),"tensor(0.4671, device='cuda:0')",tensor(87.6100)
8,"tensor(0.9960, device='cuda:0')",0.0,tensor(67.6062),"tensor(0.5303, device='cuda:0')",tensor(83.4400)
22,"tensor(0.2711, device='cuda:0')",0.0,tensor(90.6060),"tensor(0.4521, device='cuda:0')",tensor(85.6000)
21,"tensor(1.0972, device='cuda:0')",0.0,tensor(67.4781),"tensor(0.5134, device='cuda:0')",tensor(87.9700)
9,"tensor(0.9751, device='cuda:0')",0.0,tensor(68.5958),"tensor(0.5388, device='cuda:0')",tensor(82.8700)
22,"tensor(1.0830, device='cuda:0')",0.0,tensor(67.8305),"tensor(0.4392, device='cuda:0')",tensor(88.6500)
23,"tensor(0.2577, device='cuda:0')",0.0,tensor(91.1240),"tensor(0.4039, device='cuda:0')",tensor(87.0800)
10,"tensor(0.9752, device='cuda:0')",0.0,tensor(68.0280),"tensor(0.4755, device='cuda:0')",tensor(85.5700)
23,"tensor(1.1124, device='cuda:0')",0.0,tensor(66.3163),"tensor(0.5292, device='cuda:0')",tensor(87.4900)
24,"tensor(0.2458, device='cuda:0')",0.0,tensor(91.5640),"tensor(0.4117, device='cuda:0')",tensor(86.8300)
11,"tensor(0.9309, device='cuda:0')",0.0,tensor(69.9900),"tensor(0.6256, device='cuda:0')",tensor(80.3300)
24,"tensor(1.0583, device='cuda:0')",0.0,tensor(68.4370),"tensor(0.4113, device='cuda:0')",tensor(89.6300)
25,"tensor(0.2370, device='cuda:0')",0.0,tensor(91.7440),"tensor(0.3788, device='cuda:0')",tensor(88.0900)
12,"tensor(0.9342, device='cuda:0')",0.0,tensor(69.5353),"tensor(0.4994, device='cuda:0')",tensor(84.5100)
25,"tensor(1.0423, device='cuda:0')",0.0,tensor(69.3851),"tensor(0.4556, device='cuda:0')",tensor(89.2800)
26,"tensor(0.2291, device='cuda:0')",0.0,tensor(92.0180),"tensor(0.3646, device='cuda:0')",tensor(88.4200)
13,"tensor(0.9031, device='cuda:0')",0.0,tensor(70.5575),"tensor(0.5081, device='cuda:0')",tensor(84.5500)
26,"tensor(1.0519, device='cuda:0')",0.0,tensor(68.9090),"tensor(0.4996, device='cuda:0')",tensor(88.9900)
27,"tensor(0.2235, device='cuda:0')",0.0,tensor(92.3560),"tensor(0.3546, device='cuda:0')",tensor(88.5900)
14,"tensor(0.8993, device='cuda:0')",0.0,tensor(70.3577),"tensor(0.4543, device='cuda:0')",tensor(86.1300)
27,"tensor(1.0412, device='cuda:0')",0.0,tensor(69.1517),"tensor(0.5014, device='cuda:0')",tensor(88.2500)
28,"tensor(0.2134, device='cuda:0')",0.0,tensor(92.5720),"tensor(0.4057, device='cuda:0')",tensor(87.2900)
15,"tensor(0.9177, device='cuda:0')",0.0,tensor(69.7152),"tensor(0.4113, device='cuda:0')",tensor(87.8600)
28,"tensor(1.0859, device='cuda:0')",0.0,tensor(67.5812),"tensor(0.5614, device='cuda:0')",tensor(87.8100)
29,"tensor(0.2063, device='cuda:0')",0.0,tensor(92.7100),"tensor(0.3998, device='cuda:0')",tensor(87.6200)
16,"tensor(0.8750, device='cuda:0')",0.0,tensor(71.4866),"tensor(0.3834, device='cuda:0')",tensor(88.3700)
29,"tensor(1.0389, device='cuda:0')",0.0,tensor(69.4599),"tensor(0.4809, device='cuda:0')",tensor(88.6100)
30,"tensor(0.1990, device='cuda:0')",0.0,tensor(93.0500),"tensor(0.4731, device='cuda:0')",tensor(86.1500)
17,"tensor(0.8916, device='cuda:0')",0.0,tensor(70.4275),"tensor(0.4680, device='cuda:0')",tensor(86.0800)
30,"tensor(1.0326, device='cuda:0')",0.0,tensor(69.4752),"tensor(0.4699, device='cuda:0')",tensor(88.6300)
31,"tensor(0.1948, device='cuda:0')",0.0,tensor(93.1920),"tensor(0.4488, device='cuda:0')",tensor(86.4700)
18,"tensor(0.8602, device='cuda:0')",0.0,tensor(72.2035),"tensor(0.4429, device='cuda:0')",tensor(86.9000)
31,"tensor(1.0803, device='cuda:0')",0.0,tensor(67.2743),"tensor(0.5181, device='cuda:0')",tensor(88.0500)
32,"tensor(0.1903, device='cuda:0')",0.0,tensor(93.2740),"tensor(0.3625, device='cuda:0')",tensor(88.6500)
19,"tensor(0.8559, device='cuda:0')",0.0,tensor(71.6436),"tensor(0.4087, device='cuda:0')",tensor(87.6300)
32,"tensor(1.0571, device='cuda:0')",0.0,tensor(67.8318),"tensor(0.4177, device='cuda:0')",tensor(90.7600)
33,"tensor(0.1814, device='cuda:0')",0.0,tensor(93.6940),"tensor(0.4435, device='cuda:0')",tensor(86.6900)
33,"tensor(1.0361, device='cuda:0')",0.0,tensor(69.1084),"tensor(0.5096, device='cuda:0')",tensor(88.1700)
20,"tensor(0.8363, device='cuda:0')",0.0,tensor(72.8710),"tensor(0.4105, device='cuda:0')",tensor(88.1200)
34,"tensor(0.1785, device='cuda:0')",0.0,tensor(93.7380),"tensor(0.3852, device='cuda:0')",tensor(88.4500)
34,"tensor(1.0437, device='cuda:0')",0.0,tensor(69.1062),"tensor(0.4439, device='cuda:0')",tensor(89.4900)
21,"tensor(0.8388, device='cuda:0')",0.0,tensor(72.4397),"tensor(0.4343, device='cuda:0')",tensor(87.5100)
35,"tensor(0.1773, device='cuda:0')",0.0,tensor(93.8100),"tensor(0.3660, device='cuda:0')",tensor(88.7900)
35,"tensor(1.0318, device='cuda:0')",0.0,tensor(68.9265),"tensor(0.4401, device='cuda:0')",tensor(89.8500)
22,"tensor(0.8480, device='cuda:0')",0.0,tensor(72.6043),"tensor(0.3815, device='cuda:0')",tensor(88.7900)
36,"tensor(0.1700, device='cuda:0')",0.0,tensor(94.0780),"tensor(0.3573, device='cuda:0')",tensor(89.0500)
36,"tensor(1.0373, device='cuda:0')",0.0,tensor(68.6839),"tensor(0.4338, device='cuda:0')",tensor(89.5100)
23,"tensor(0.8241, device='cuda:0')",0.0,tensor(72.9661),"tensor(0.4264, device='cuda:0')",tensor(87.7400)
37,"tensor(0.1656, device='cuda:0')",0.0,tensor(94.2840),"tensor(0.4204, device='cuda:0')",tensor(87.5100)
37,"tensor(1.0159, device='cuda:0')",0.0,tensor(69.9389),"tensor(0.4825, device='cuda:0')",tensor(88.7400)
24,"tensor(0.8340, device='cuda:0')",0.0,tensor(72.3963),"tensor(0.4071, device='cuda:0')",tensor(87.7800)
38,"tensor(0.1639, device='cuda:0')",0.0,tensor(94.2300),"tensor(0.4152, device='cuda:0')",tensor(87.7600)
38,"tensor(1.0295, device='cuda:0')",0.0,tensor(68.7440),"tensor(0.4699, device='cuda:0')",tensor(89.8100)
25,"tensor(0.8424, device='cuda:0')",0.0,tensor(71.7248),"tensor(0.3861, device='cuda:0')",tensor(88.0400)
39,"tensor(0.1590, device='cuda:0')",0.0,tensor(94.3760),"tensor(0.3918, device='cuda:0')",tensor(88.4700)
39,"tensor(0.9982, device='cuda:0')",0.0,tensor(70.3860),"tensor(0.4568, device='cuda:0')",tensor(88.2000)
26,"tensor(0.8310, device='cuda:0')",0.0,tensor(72.5109),"tensor(0.4341, device='cuda:0')",tensor(87.6200)
40,"tensor(0.1549, device='cuda:0')",0.0,tensor(94.6760),"tensor(0.3495, device='cuda:0')",tensor(90.0300)
40,"tensor(1.0183, device='cuda:0')",0.0,tensor(69.5545),"tensor(0.4453, device='cuda:0')",tensor(88.4300)
27,"tensor(0.8265, device='cuda:0')",0.0,tensor(72.5717),"tensor(0.4506, device='cuda:0')",tensor(87.2700)
41,"tensor(0.1557, device='cuda:0')",0.0,tensor(94.5760),"tensor(0.4004, device='cuda:0')",tensor(87.7000)
41,"tensor(1.0308, device='cuda:0')",0.0,tensor(69.0326),"tensor(0.4356, device='cuda:0')",tensor(89.8100)
42,"tensor(0.1482, device='cuda:0')",0.0,tensor(94.8120),"tensor(0.3707, device='cuda:0')",tensor(88.8900)
28,"tensor(0.8225, device='cuda:0')",0.0,tensor(72.5441),"tensor(0.3895, device='cuda:0')",tensor(88.8800)
42,"tensor(0.9882, device='cuda:0')",0.0,tensor(70.7185),"tensor(0.3911, device='cuda:0')",tensor(90.3500)
43,"tensor(0.1465, device='cuda:0')",0.0,tensor(94.9320),"tensor(0.4076, device='cuda:0')",tensor(88.3200)
29,"tensor(0.8010, device='cuda:0')",0.0,tensor(73.7455),"tensor(0.4444, device='cuda:0')",tensor(87.0700)
43,"tensor(1.0175, device='cuda:0')",0.0,tensor(69.3369),"tensor(0.4266, device='cuda:0')",tensor(90.2200)
44,"tensor(0.1493, device='cuda:0')",0.0,tensor(94.8440),"tensor(0.3825, device='cuda:0')",tensor(88.6800)
30,"tensor(0.8085, device='cuda:0')",0.0,tensor(73.7940),"tensor(0.4316, device='cuda:0')",tensor(87.7700)
44,"tensor(1.0036, device='cuda:0')",0.0,tensor(69.9600),"tensor(0.4668, device='cuda:0')",tensor(88.9300)
45,"tensor(0.1361, device='cuda:0')",0.0,tensor(95.3340),"tensor(0.4472, device='cuda:0')",tensor(87.6300)
31,"tensor(0.8000, device='cuda:0')",0.0,tensor(73.3072),"tensor(0.3876, device='cuda:0')",tensor(89.1600)
46,"tensor(0.1441, device='cuda:0')",0.0,tensor(94.9120),"tensor(0.3878, device='cuda:0')",tensor(89.2200)
32,"tensor(0.7903, device='cuda:0')",0.0,tensor(74.0192),"tensor(0.3627, device='cuda:0')",tensor(89.1000)
47,"tensor(0.1384, device='cuda:0')",0.0,tensor(95.2040),"tensor(0.4318, device='cuda:0')",tensor(87.6000)
33,"tensor(0.8049, device='cuda:0')",0.0,tensor(73.3796),"tensor(0.4047, device='cuda:0')",tensor(88.6500)
48,"tensor(0.1350, device='cuda:0')",0.0,tensor(95.3080),"tensor(0.4242, device='cuda:0')",tensor(88.1100)
34,"tensor(0.7894, device='cuda:0')",0.0,tensor(73.9870),"tensor(0.3733, device='cuda:0')",tensor(89.3300)
